Manual validation report - 2026-06-25

Scope:
- Active class sheets: frontend/public/assets/classes/*.png
- Adjusted class sheets: frontend/public/assets/classes/adjusted/*.png
- Cell size: 127x149
- Sheet size: 508x1788

Validated:
- Rows 0-3, the runtime walking rows used by map_renderer.js, were rebuilt from player_sheet.png.
- Walk down, walk left, walk right, and walk up were reviewed visually for all 16 classes.
- No rebuilt walking cell is empty or touches the cell border.
- Walk left and walk right use opposite orientations.
- Preview sprites were regenerated from the rebuilt first walking frame.

Not approved:
- Rows 4-11 still come from the generated source sheets and contain visible split/cut frames.
- These rows should not be treated as validated attack or damage animations.
- The current browser renderer does not consume rows 4-11.

Per-class walking validation:
- adventurer: passed
- arcanist: passed
- battlemage: passed
- blademaster: passed
- dragoon: passed
- druid: passed
- duelist: passed
- hexblade: passed
- mystic: passed
- nightblade: passed
- ranger: passed
- sentinel: passed
- skirmisher: passed
- spellblade: passed
- warden: passed
- warlord: passed
